response_id,session_id,prompt_name,prompt_hash,probability,raw_content,error,elapsed_sec,attempts
ffhopot,kapzcmc,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.45,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""COC"": {""score"": 2, ""label"": ""mixed performance consistency""},
    ""SMR"": {""score"": 2, ""label"": ""mixed misconception resolution""},
    ""SEQ"": {""score"": 2, ""label"": ""mixed explanation quality""},
    ""PC"": {""score"": 2, ""label"": ""mixed procedural completeness""},
    ""SSA"": {""score"": 1, ""label"": ""weak strategy selection""},
    ""SEC"": {""score"": 2, ""label"": ""mixed error correction""},
    ""WCR"": {""score"": 2, ""label"": ""mixed knowledge retention""},
    ""RP"": {""score"": 2, ""label"": ""mixed representation precision""},
    ""JEU"": {""score"": 1, ""label"": ""weak evidence use""},
    ""BCU"": {""score"": 1, ""label"": ""weak boundary understanding""},
    ""GPA"": {""score"": 1, ""label"": ""weak generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,17.58,1
djobcap,dbxeflv,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.75,"{
  ""dimensions"": {
    ""ES"": {""score"": 3, ""label"": ""strong final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 2, ""label"": ""mixed transfer performance""},
    ""COC"": {""score"": 2, ""label"": ""mixed performance consistency""},
    ""SMR"": {""score"": 3, ""label"": ""strong misconception resolution""},
    ""SEQ"": {""score"": 2, ""label"": ""mixed explanation quality""},
    ""PC"": {""score"": 2, ""label"": ""mixed procedural completeness""},
    ""SSA"": {""score"": 2, ""label"": ""mixed strategy selection""},
    ""SEC"": {""score"": 3, ""label"": ""strong error correction""},
    ""WCR"": {""score"": 3, ""label"": ""strong knowledge retention""},
    ""RP"": {""score"": 2, ""label"": ""mixed representation precision""},
    ""JEU"": {""score"": 2, ""label"": ""mixed evidence use""},
    ""BCU"": {""score"": 1, ""label"": ""weak boundary understanding""},
    ""GPA"": {""score"": 2, ""label"": ""mixed generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.75
  }
}",,16.47,1
ivzucks,aezsuia,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.65,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""COC"": {""score"": 2, ""label"": ""mixed performance consistency""},
    ""SMR"": {""score"": 2, ""label"": ""mixed misconception resolution""},
    ""SEQ"": {""score"": 1, ""label"": ""weak explanation quality""},
    ""PC"": {""score"": 2, ""label"": ""mixed procedural completeness""},
    ""SSA"": {""score"": 2, ""label"": ""mixed strategy selection""},
    ""SEC"": {""score"": 2, ""label"": ""mixed error correction""},
    ""WCR"": {""score"": 2, ""label"": ""mixed knowledge retention""},
    ""RP"": {""score"": 2, ""label"": ""mixed representation precision""},
    ""JEU"": {""score"": 1, ""label"": ""weak evidence use""},
    ""BCU"": {""score"": 2, ""label"": ""mixed boundary understanding""},
    ""GPA"": {""score"": 2, ""label"": ""mixed generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,15.82,1
btsgrvw,dajhwat,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,,"{
  ""dimensions"": {
    ""ES"": {""score"": null, ""label"": ""not observable""},
    ""IRV"": {""score"": null, ""label"": ""not observable""},
    ""LGC"": {""score"": null, ""label"": ""not observable""},
    ""NTP"": {""score"": null, ""label"": ""not observable""},
    ""COC"": {""score"": null, ""label"": ""not observable""},
    ""SMR"": {""score"": null, ""label"": ""not observable""},
    ""SEQ"": {""score"": null, ""label"": ""not observable""},
    ""PC"": {""score"": null, ""label"": ""not observable""},
    ""SSA"": {""score"": null, ""label"": ""not observable""},
    ""SEC"": {""score"": null, ""label"": ""not observable""},
    ""WCR"": {""score"": null, ""label"": ""not observable""},
    ""RP"": {""score"": null, ""label"": ""not observable""},
    ""JEU"": {""score"": null, ""label"": ""not observable""},
    ""BCU"": {""score"": null, ""label"": ""not observable""},
    ""GPA"": {""score"": null, ""label"": ""not observable""},
    ""CC"": {""score"": null, ""label"": ""not observable""}
  },
  ""achievement"": {
    ""probability"": null
  }
}",,17.67,1
gywxsvs,mpaavdj,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.65,"{
  ""dimensions"": {
    ""ES"": {""score"": 3, ""label"": ""strong final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 2, ""label"": ""mixed objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""COC"": {""score"": 2, ""label"": ""mixed performance consistency""},
    ""SMR"": {""score"": 3, ""label"": ""strong misconception resolution""},
    ""SEQ"": {""score"": 1, ""label"": ""weak explanation quality""},
    ""PC"": {""score"": 2, ""label"": ""mixed procedural completeness""},
    ""SSA"": {""score"": 2, ""label"": ""mixed strategy selection""},
    ""SEC"": {""score"": 0, ""label"": ""minimal error correction""},
    ""WCR"": {""score"": 3, ""label"": ""strong knowledge retention""},
    ""RP"": {""score"": 2, ""label"": ""mixed representation precision""},
    ""JEU"": {""score"": 1, ""label"": ""weak evidence use""},
    ""BCU"": {""score"": 2, ""label"": ""mixed boundary understanding""},
    ""GPA"": {""score"": 1, ""label"": ""weak generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,16.65,1
lgpggqo,dpkjqyh,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.55,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""COC"": {""score"": 2, ""label"": ""mixed performance consistency""},
    ""SMR"": {""score"": 3, ""label"": ""strong misconception resolution""},
    ""SEQ"": {""score"": 2, ""label"": ""mixed explanation quality""},
    ""PC"": {""score"": 1, ""label"": ""weak procedural completeness""},
    ""SSA"": {""score"": 2, ""label"": ""mixed strategy selection""},
    ""SEC"": {""score"": 3, ""label"": ""strong error correction""},
    ""WCR"": {""score"": 2, ""label"": ""mixed knowledge retention""},
    ""RP"": {""score"": 1, ""label"": ""weak representation precision""},
    ""JEU"": {""score"": 2, ""label"": ""mixed evidence use""},
    ""BCU"": {""score"": 1, ""label"": ""weak boundary understanding""},
    ""GPA"": {""score"": 1, ""label"": ""weak generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,17.61,1
crmwiwp,gcbuvuo,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.55,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""COC"": {""score"": 1, ""label"": ""weak performance consistency""},
    ""SMR"": {""score"": 2, ""label"": ""mixed misconception resolution""},
    ""SEQ"": {""score"": 2, ""label"": ""mixed explanation quality""},
    ""PC"": {""score"": 2, ""label"": ""mixed procedural completeness""},
    ""SSA"": {""score"": 2, ""label"": ""mixed strategy selection""},
    ""SEC"": {""score"": 1, ""label"": ""weak error correction""},
    ""WCR"": {""score"": 2, ""label"": ""mixed knowledge retention""},
    ""RP"": {""score"": 2, ""label"": ""mixed representation precision""},
    ""JEU"": {""score"": 1, ""label"": ""weak evidence use""},
    ""BCU"": {""score"": 2, ""label"": ""mixed boundary understanding""},
    ""GPA"": {""score"": 2, ""label"": ""mixed generative production""},
    ""CC"": {""score"": 1, ""label"": ""weak confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,17.88,1
cypchuv,kaqltfw,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.55,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""COC"": {""score"": 2, ""label"": ""mixed performance consistency""},
    ""SMR"": {""score"": 2, ""label"": ""mixed misconception resolution""},
    ""SEQ"": {""score"": 2, ""label"": ""mixed explanation quality""},
    ""PC"": {""score"": 2, ""label"": ""mixed procedural completeness""},
    ""SSA"": {""score"": 2, ""label"": ""mixed strategy selection""},
    ""SEC"": {""score"": 1, ""label"": ""weak error correction""},
    ""WCR"": {""score"": 2, ""label"": ""mixed knowledge retention""},
    ""RP"": {""score"": 2, ""label"": ""mixed representation precision""},
    ""JEU"": {""score"": 1, ""label"": ""weak evidence use""},
    ""BCU"": {""score"": 2, ""label"": ""mixed boundary understanding""},
    ""GPA"": {""score"": 1, ""label"": ""weak generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,17.58,1
bvcfqxt,hvjqscv,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.35,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 1, ""label"": ""weak objective coverage""},
    ""NTP"": {""score"": 0, ""label"": ""minimal transfer performance""},
    ""COC"": {""score"": 1, ""label"": ""weak performance consistency""},
    ""SMR"": {""score"": 2, ""label"": ""mixed misconception resolution""},
    ""SEQ"": {""score"": 2, ""label"": ""mixed explanation quality""},
    ""PC"": {""score"": 1, ""label"": ""weak procedural completeness""},
    ""SSA"": {""score"": 1, ""label"": ""weak strategy selection""},
    ""SEC"": {""score"": 2, ""label"": ""mixed error correction""},
    ""WCR"": {""score"": 2, ""label"": ""mixed knowledge retention""},
    ""RP"": {""score"": 2, ""label"": ""mixed representation precision""},
    ""JEU"": {""score"": 1, ""label"": ""weak evidence use""},
    ""BCU"": {""score"": 1, ""label"": ""weak boundary understanding""},
    ""GPA"": {""score"": 1, ""label"": ""weak generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.35
  }
}",,17.1,1
dyibtmn,fuhpcwb,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.75,"{
  ""dimensions"": {
    ""ES"": {""score"": 3, ""label"": ""strong final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 2, ""label"": ""mixed transfer performance""},
    ""COC"": {""score"": 2, ""label"": ""mixed performance consistency""},
    ""SMR"": {""score"": 3, ""label"": ""strong misconception resolution""},
    ""SEQ"": {""score"": 2, ""label"": ""mixed explanation quality""},
    ""PC"": {""score"": 3, ""label"": ""strong procedural completeness""},
    ""SSA"": {""score"": 3, ""label"": ""strong strategy selection""},
    ""SEC"": {""score"": 2, ""label"": ""mixed error correction""},
    ""WCR"": {""score"": 3, ""label"": ""strong knowledge retention""},
    ""RP"": {""score"": 2, ""label"": ""mixed representation precision""},
    ""JEU"": {""score"": 2, ""label"": ""mixed evidence use""},
    ""BCU"": {""score"": 2, ""label"": ""mixed boundary understanding""},
    ""GPA"": {""score"": 2, ""label"": ""mixed generative production""},
    ""CC"": {""score"": 3, ""label"": ""strong confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.75
  }
}",,18.96,1
efzwljk,buluftd,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.65,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""COC"": {""score"": 2, ""label"": ""mixed performance consistency""},
    ""SMR"": {""score"": 2, ""label"": ""mixed misconception resolution""},
    ""SEQ"": {""score"": 2, ""label"": ""mixed explanation quality""},
    ""PC"": {""score"": 2, ""label"": ""mixed procedural completeness""},
    ""SSA"": {""score"": 2, ""label"": ""mixed strategy selection""},
    ""SEC"": {""score"": 3, ""label"": ""strong error correction""},
    ""WCR"": {""score"": 2, ""label"": ""mixed knowledge retention""},
    ""RP"": {""score"": 1, ""label"": ""weak representation precision""},
    ""JEU"": {""score"": 2, ""label"": ""mixed evidence use""},
    ""BCU"": {""score"": 2, ""label"": ""mixed boundary understanding""},
    ""GPA"": {""score"": 1, ""label"": ""weak generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,16.06,1
amzefau,bjmbkbk,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.65,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""COC"": {""score"": 2, ""label"": ""mixed performance consistency""},
    ""SMR"": {""score"": 3, ""label"": ""strong misconception resolution""},
    ""SEQ"": {""score"": 2, ""label"": ""mixed explanation quality""},
    ""PC"": {""score"": 2, ""label"": ""mixed procedural completeness""},
    ""SSA"": {""score"": 2, ""label"": ""mixed strategy selection""},
    ""SEC"": {""score"": 3, ""label"": ""strong error correction""},
    ""WCR"": {""score"": 2, ""label"": ""mixed knowledge retention""},
    ""RP"": {""score"": 1, ""label"": ""weak representation precision""},
    ""JEU"": {""score"": 2, ""label"": ""mixed evidence use""},
    ""BCU"": {""score"": 2, ""label"": ""mixed boundary understanding""},
    ""GPA"": {""score"": 2, ""label"": ""mixed generative production""},
    ""CC"": {""score"": 1, ""label"": ""weak confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,19.37,1
ccqctgc,aasgyqv,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.75,"{
  ""dimensions"": {
    ""ES"": {""score"": 3, ""label"": ""strong final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 2, ""label"": ""mixed transfer performance""},
    ""COC"": {""score"": 2, ""label"": ""mixed performance consistency""},
    ""SMR"": {""score"": 1, ""label"": ""weak misconception resolution""},
    ""SEQ"": {""score"": 2, ""label"": ""mixed explanation quality""},
    ""PC"": {""score"": 3, ""label"": ""strong procedural completeness""},
    ""SSA"": {""score"": 3, ""label"": ""strong strategy selection""},
    ""SEC"": {""score"": 1, ""label"": ""weak error correction""},
    ""WCR"": {""score"": 2, ""label"": ""mixed knowledge retention""},
    ""RP"": {""score"": 2, ""label"": ""mixed representation precision""},
    ""JEU"": {""score"": 2, ""label"": ""mixed evidence use""},
    ""BCU"": {""score"": 1, ""label"": ""weak boundary understanding""},
    ""GPA"": {""score"": 2, ""label"": ""mixed generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.75
  }
}",,19.07,1
dfyqxzq,euttpje,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.55,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""COC"": {""score"": 2, ""label"": ""mixed performance consistency""},
    ""SMR"": {""score"": 2, ""label"": ""mixed misconception resolution""},
    ""SEQ"": {""score"": 2, ""label"": ""mixed explanation quality""},
    ""PC"": {""score"": 2, ""label"": ""mixed procedural completeness""},
    ""SSA"": {""score"": 1, ""label"": ""weak strategy selection""},
    ""SEC"": {""score"": 1, ""label"": ""weak error correction""},
    ""WCR"": {""score"": 3, ""label"": ""strong knowledge retention""},
    ""RP"": {""score"": 2, ""label"": ""mixed representation precision""},
    ""JEU"": {""score"": 2, ""label"": ""mixed evidence use""},
    ""BCU"": {""score"": 1, ""label"": ""weak boundary understanding""},
    ""GPA"": {""score"": 2, ""label"": ""mixed generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,17.64,1
gkefvhy,ikezgtf,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.45,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 1, ""label"": ""weak reasoning validity""},
    ""LGC"": {""score"": 2, ""label"": ""mixed objective coverage""},
    ""NTP"": {""score"": 0, ""label"": ""minimal transfer performance""},
    ""COC"": {""score"": 1, ""label"": ""weak performance consistency""},
    ""SMR"": {""score"": 2, ""label"": ""mixed misconception resolution""},
    ""SEQ"": {""score"": 1, ""label"": ""weak explanation quality""},
    ""PC"": {""score"": 1, ""label"": ""weak procedural completeness""},
    ""SSA"": {""score"": 1, ""label"": ""weak strategy selection""},
    ""SEC"": {""score"": 2, ""label"": ""mixed error correction""},
    ""WCR"": {""score"": 2, ""label"": ""mixed knowledge retention""},
    ""RP"": {""score"": 1, ""label"": ""weak representation precision""},
    ""JEU"": {""score"": 0, ""label"": ""minimal evidence use""},
    ""BCU"": {""score"": 1, ""label"": ""weak boundary understanding""},
    ""GPA"": {""score"": 1, ""label"": ""weak generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,17.53,1
kvmznke,mljalxj,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.35,"{
  ""dimensions"": {
    ""ES"": {""score"": 1, ""label"": ""weak final accuracy""},
    ""IRV"": {""score"": 1, ""label"": ""weak reasoning validity""},
    ""LGC"": {""score"": 2, ""label"": ""mixed objective coverage""},
    ""NTP"": {""score"": 0, ""label"": ""minimal transfer performance""},
    ""COC"": {""score"": 1, ""label"": ""weak performance consistency""},
    ""SMR"": {""score"": 2, ""label"": ""mixed misconception resolution""},
    ""SEQ"": {""score"": 1, ""label"": ""weak explanation quality""},
    ""PC"": {""score"": 1, ""label"": ""weak procedural completeness""},
    ""SSA"": {""score"": 0, ""label"": ""minimal strategy selection""},
    ""SEC"": {""score"": 2, ""label"": ""mixed error correction""},
    ""WCR"": {""score"": 2, ""label"": ""mixed knowledge retention""},
    ""RP"": {""score"": 1, ""label"": ""weak representation precision""},
    ""JEU"": {""score"": 0, ""label"": ""minimal evidence use""},
    ""BCU"": {""score"": 1, ""label"": ""weak boundary understanding""},
    ""GPA"": {""score"": 0, ""label"": ""minimal generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.35
  }
}",,19.78,1
mlvevgx,jgqsveu,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.55,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 2, ""label"": ""mixed transfer performance""},
    ""COC"": {""score"": 1, ""label"": ""weak performance consistency""},
    ""SMR"": {""score"": 2, ""label"": ""mixed misconception resolution""},
    ""SEQ"": {""score"": 2, ""label"": ""mixed explanation quality""},
    ""PC"": {""score"": 2, ""label"": ""mixed procedural completeness""},
    ""SSA"": {""score"": 3, ""label"": ""strong strategy selection""},
    ""SEC"": {""score"": 1, ""label"": ""weak error correction""},
    ""WCR"": {""score"": 2, ""label"": ""mixed knowledge retention""},
    ""RP"": {""score"": 2, ""label"": ""mixed representation precision""},
    ""JEU"": {""score"": 2, ""label"": ""mixed evidence use""},
    ""BCU"": {""score"": 1, ""label"": ""weak boundary understanding""},
    ""GPA"": {""score"": 2, ""label"": ""mixed generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,17.65,1
dompvyd,hvtmrcb,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.75,"{
  ""dimensions"": {
    ""ES"": {""score"": 3, ""label"": ""strong final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 2, ""label"": ""mixed transfer performance""},
    ""COC"": {""score"": 2, ""label"": ""mixed performance consistency""},
    ""SMR"": {""score"": 3, ""label"": ""strong misconception resolution""},
    ""SEQ"": {""score"": 2, ""label"": ""mixed explanation quality""},
    ""PC"": {""score"": 2, ""label"": ""mixed procedural completeness""},
    ""SSA"": {""score"": 2, ""label"": ""mixed strategy selection""},
    ""SEC"": {""score"": 3, ""label"": ""strong error correction""},
    ""WCR"": {""score"": 3, ""label"": ""strong knowledge retention""},
    ""RP"": {""score"": 2, ""label"": ""mixed representation precision""},
    ""JEU"": {""score"": 2, ""label"": ""mixed evidence use""},
    ""BCU"": {""score"": 2, ""label"": ""mixed boundary understanding""},
    ""GPA"": {""score"": 2, ""label"": ""mixed generative production""},
    ""CC"": {""score"": 1, ""label"": ""weak confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.75
  }
}",,19.3,1
krwqgst,fakxffb,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.65,"{
  ""dimensions"": {
    ""ES"": {""score"": 3, ""label"": ""strong final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 2, ""label"": ""mixed objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""COC"": {""score"": 2, ""label"": ""mixed performance consistency""},
    ""SMR"": {""score"": 3, ""label"": ""strong misconception resolution""},
    ""SEQ"": {""score"": 2, ""label"": ""mixed explanation quality""},
    ""PC"": {""score"": 2, ""label"": ""mixed procedural completeness""},
    ""SSA"": {""score"": 1, ""label"": ""weak strategy selection""},
    ""SEC"": {""score"": 3, ""label"": ""strong error correction""},
    ""WCR"": {""score"": 2, ""label"": ""mixed knowledge retention""},
    ""RP"": {""score"": 2, ""label"": ""mixed representation precision""},
    ""JEU"": {""score"": 2, ""label"": ""mixed evidence use""},
    ""BCU"": {""score"": 1, ""label"": ""weak boundary understanding""},
    ""GPA"": {""score"": 2, ""label"": ""mixed generative production""},
    ""CC"": {""score"": 1, ""label"": ""weak confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,13.93,1
bvcgjmn,hecgnna,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.55,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""COC"": {""score"": 2, ""label"": ""mixed performance consistency""},
    ""SMR"": {""score"": 2, ""label"": ""mixed misconception resolution""},
    ""SEQ"": {""score"": 2, ""label"": ""mixed explanation quality""},
    ""PC"": {""score"": 2, ""label"": ""mixed procedural completeness""},
    ""SSA"": {""score"": 2, ""label"": ""mixed strategy selection""},
    ""SEC"": {""score"": 1, ""label"": ""weak error correction""},
    ""WCR"": {""score"": 2, ""label"": ""mixed knowledge retention""},
    ""RP"": {""score"": 2, ""label"": ""mixed representation precision""},
    ""JEU"": {""score"": 2, ""label"": ""mixed evidence use""},
    ""BCU"": {""score"": 1, ""label"": ""weak boundary understanding""},
    ""GPA"": {""score"": 2, ""label"": ""mixed generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,17.2,1
aepfvaj,eqoknie,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.35,"{
  ""dimensions"": {
    ""ES"": {""score"": 1, ""label"": ""weak final accuracy""},
    ""IRV"": {""score"": 1, ""label"": ""weak reasoning validity""},
    ""LGC"": {""score"": 2, ""label"": ""mixed objective coverage""},
    ""NTP"": {""score"": 0, ""label"": ""minimal transfer performance""},
    ""COC"": {""score"": 1, ""label"": ""weak performance consistency""},
    ""SMR"": {""score"": 2, ""label"": ""mixed misconception resolution""},
    ""SEQ"": {""score"": 1, ""label"": ""weak explanation quality""},
    ""PC"": {""score"": 1, ""label"": ""weak procedural completeness""},
    ""SSA"": {""score"": 0, ""label"": ""minimal strategy selection""},
    ""SEC"": {""score"": 2, ""label"": ""mixed error correction""},
    ""WCR"": {""score"": 1, ""label"": ""weak knowledge retention""},
    ""RP"": {""score"": 1, ""label"": ""weak representation precision""},
    ""JEU"": {""score"": 0, ""label"": ""minimal evidence use""},
    ""BCU"": {""score"": 1, ""label"": ""weak boundary understanding""},
    ""GPA"": {""score"": 0, ""label"": ""minimal generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.35
  }
}",,17.25,1
