response_id,session_id,prompt_name,prompt_hash,probability,raw_content,error,elapsed_sec,attempts
cypchuv,kaqltfw,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.65,"{
  ""dimensions"": {
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""},
    ""CAL"": {""score"": 2, ""label"": ""mixed conceptual manageability""},
    ""PBL"": {""score"": 2, ""label"": ""mixed procedural manageability""},
    ""LCB"": {""score"": 3, ""label"": ""strong language accessibility""},
    ""ELC"": {""score"": 2, ""label"": ""mixed expressive adequacy""},
    ""WMS"": {""score"": 2, ""label"": ""mixed memory manageability""},
    ""NCB"": {""score"": 2, ""label"": ""mixed notation manageability""},
    ""TFF"": {""score"": 3, ""label"": ""strong format familiarity""},
    ""DGC"": {""score"": null, ""label"": ""not observable""},
    ""AL"": {""score"": 3, ""label"": ""strong emotional readiness""},
    ""MGO"": {""score"": 3, ""label"": ""strong learning motivation""},
    ""RIE"": {""score"": 4, ""label"": ""exceptional instructional exposure""},
    ""ESD"": {""score"": 2, ""label"": ""mixed environmental stability""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,17.41,1
bvcfqxt,hvjqscv,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.35,"{
  ""dimensions"": {
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 1, ""label"": ""weak topic manageability""},
    ""CAL"": {""score"": 1, ""label"": ""weak conceptual manageability""},
    ""PBL"": {""score"": 1, ""label"": ""weak procedural manageability""},
    ""LCB"": {""score"": 2, ""label"": ""mixed language accessibility""},
    ""ELC"": {""score"": 2, ""label"": ""mixed expressive adequacy""},
    ""WMS"": {""score"": 1, ""label"": ""weak memory manageability""},
    ""NCB"": {""score"": 1, ""label"": ""weak notation manageability""},
    ""TFF"": {""score"": 2, ""label"": ""mixed format familiarity""},
    ""DGC"": {""score"": null, ""label"": ""not observable""},
    ""AL"": {""score"": 3, ""label"": ""strong emotional readiness""},
    ""MGO"": {""score"": 3, ""label"": ""strong learning motivation""},
    ""RIE"": {""score"": 2, ""label"": ""mixed instructional exposure""},
    ""ESD"": {""score"": 1, ""label"": ""weak environmental stability""}
  },
  ""achievement"": {
    ""probability"": 0.35
  }
}",,17.12,1
dyibtmn,fuhpcwb,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.75,"{
  ""dimensions"": {
    ""EKS"": {
      ""score"": 1,
      ""label"": ""weak entry knowledge""
    },
    ""PR"": {
      ""score"": 2,
      ""label"": ""mixed prerequisite readiness""
    },
    ""EPE"": {
      ""score"": 3,
      ""label"": ""strong prior exposure""
    },
    ""LTD"": {
      ""score"": 3,
      ""label"": ""strong topic manageability""
    },
    ""CAL"": {
      ""score"": 2,
      ""label"": ""mixed conceptual manageability""
    },
    ""PBL"": {
      ""score"": 3,
      ""label"": ""strong procedural manageability""
    },
    ""LCB"": {
      ""score"": 3,
      ""label"": ""strong language accessibility""
    },
    ""ELC"": {
      ""score"": 2,
      ""label"": ""mixed expressive adequacy""
    },
    ""WMS"": {
      ""score"": 2,
      ""label"": ""mixed memory manageability""
    },
    ""NCB"": {
      ""score"": 3,
      ""label"": ""strong notation manageability""
    },
    ""TFF"": {
      ""score"": 3,
      ""label"": ""strong format familiarity""
    },
    ""DGC"": {
      ""score"": null,
      ""label"": ""not observable""
    },
    ""AL"": {
      ""score"": 2,
      ""label"": ""mixed emotional readiness""
    },
    ""MGO"": {
      ""score"": 3,
      ""label"": ""strong learning motivation""
    },
    ""RIE"": {
      ""score"": 4,
      ""label"": ""exceptional instructional exposure""
    },
    ""ESD"": {
      ""score"": 2,
      ""label"": ""mixed environmental stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.75
  }
}",,23.07,1
efzwljk,buluftd,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.65,"{
  ""dimensions"": {
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""},
    ""CAL"": {""score"": 2, ""label"": ""mixed conceptual manageability""},
    ""PBL"": {""score"": 2, ""label"": ""mixed procedural manageability""},
    ""LCB"": {""score"": 3, ""label"": ""strong language accessibility""},
    ""ELC"": {""score"": 2, ""label"": ""mixed expressive adequacy""},
    ""WMS"": {""score"": 1, ""label"": ""weak memory manageability""},
    ""NCB"": {""score"": 2, ""label"": ""mixed notation manageability""},
    ""TFF"": {""score"": 3, ""label"": ""strong format familiarity""},
    ""DGC"": {""score"": null, ""label"": ""not observable""},
    ""AL"": {""score"": 3, ""label"": ""strong emotional readiness""},
    ""MGO"": {""score"": 3, ""label"": ""strong learning motivation""},
    ""RIE"": {""score"": 4, ""label"": ""exceptional instructional exposure""},
    ""ESD"": {""score"": 1, ""label"": ""weak environmental stability""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,16.2,1
amzefau,bjmbkbk,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.72,"{
  ""dimensions"": {
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 3, ""label"": ""strong prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 3, ""label"": ""strong topic manageability""},
    ""CAL"": {""score"": 2, ""label"": ""mixed conceptual manageability""},
    ""PBL"": {""score"": 2, ""label"": ""mixed procedural manageability""},
    ""LCB"": {""score"": 1, ""label"": ""weak language accessibility""},
    ""ELC"": {""score"": 1, ""label"": ""weak expressive adequacy""},
    ""WMS"": {""score"": 2, ""label"": ""mixed memory manageability""},
    ""NCB"": {""score"": 3, ""label"": ""strong notation manageability""},
    ""TFF"": {""score"": 3, ""label"": ""strong format familiarity""},
    ""DGC"": {""score"": null, ""label"": ""not observable""},
    ""AL"": {""score"": 4, ""label"": ""exceptional emotional readiness""},
    ""MGO"": {""score"": 4, ""label"": ""exceptional learning motivation""},
    ""RIE"": {""score"": 3, ""label"": ""strong instructional exposure""},
    ""ESD"": {""score"": 1, ""label"": ""weak environmental stability""}
  },
  ""achievement"": {
    ""probability"": 0.72
  }
}",,19.24,1
ccqctgc,aasgyqv,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.55,"{
  ""dimensions"": {
    ""EKS"": {
      ""score"": 2,
      ""label"": ""mixed entry knowledge""
    },
    ""PR"": {
      ""score"": 3,
      ""label"": ""strong prerequisite readiness""
    },
    ""EPE"": {
      ""score"": 1,
      ""label"": ""weak prior exposure""
    },
    ""LTD"": {
      ""score"": 2,
      ""label"": ""mixed topic manageability""
    },
    ""CAL"": {
      ""score"": 2,
      ""label"": ""mixed conceptual manageability""
    },
    ""PBL"": {
      ""score"": 2,
      ""label"": ""mixed procedural manageability""
    },
    ""LCB"": {
      ""score"": 1,
      ""label"": ""weak language accessibility""
    },
    ""ELC"": {
      ""score"": 2,
      ""label"": ""mixed expressive adequacy""
    },
    ""WMS"": {
      ""score"": 1,
      ""label"": ""weak memory manageability""
    },
    ""NCB"": {
      ""score"": 3,
      ""label"": ""strong notation manageability""
    },
    ""TFF"": {
      ""score"": 2,
      ""label"": ""mixed format familiarity""
    },
    ""DGC"": {
      ""score"": null,
      ""label"": ""not observable""
    },
    ""AL"": {
      ""score"": 1,
      ""label"": ""weak emotional readiness""
    },
    ""MGO"": {
      ""score"": 2,
      ""label"": ""mixed learning motivation""
    },
    ""RIE"": {
      ""score"": 3,
      ""label"": ""strong instructional exposure""
    },
    ""ESD"": {
      ""score"": 0,
      ""label"": ""minimal environmental stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,23.13,1
dfyqxzq,euttpje,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.65,"{
  ""dimensions"": {
    ""EKS"": {
      ""score"": 2,
      ""label"": ""mixed entry knowledge""
    },
    ""PR"": {
      ""score"": 3,
      ""label"": ""strong prerequisite readiness""
    },
    ""EPE"": {
      ""score"": 4,
      ""label"": ""exceptional prior exposure""
    },
    ""LTD"": {
      ""score"": 2,
      ""label"": ""mixed topic manageability""
    },
    ""CAL"": {
      ""score"": 2,
      ""label"": ""mixed conceptual manageability""
    },
    ""PBL"": {
      ""score"": 2,
      ""label"": ""mixed procedural manageability""
    },
    ""LCB"": {
      ""score"": 1,
      ""label"": ""weak language accessibility""
    },
    ""ELC"": {
      ""score"": 2,
      ""label"": ""mixed expressive adequacy""
    },
    ""WMS"": {
      ""score"": 2,
      ""label"": ""mixed memory manageability""
    },
    ""NCB"": {
      ""score"": 2,
      ""label"": ""mixed notation manageability""
    },
    ""TFF"": {
      ""score"": 3,
      ""label"": ""strong format familiarity""
    },
    ""DGC"": {
      ""score"": null,
      ""label"": ""not observable""
    },
    ""AL"": {
      ""score"": 3,
      ""label"": ""strong emotional readiness""
    },
    ""MGO"": {
      ""score"": 4,
      ""label"": ""exceptional learning motivation""
    },
    ""RIE"": {
      ""score"": 4,
      ""label"": ""exceptional instructional exposure""
    },
    ""ESD"": {
      ""score"": 1,
      ""label"": ""weak environmental stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,22.03,1
gkefvhy,ikezgtf,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.55,"{
  ""dimensions"": {
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 3, ""label"": ""strong topic manageability""},
    ""CAL"": {""score"": 2, ""label"": ""mixed conceptual manageability""},
    ""PBL"": {""score"": 2, ""label"": ""mixed procedural manageability""},
    ""LCB"": {""score"": 1, ""label"": ""weak language accessibility""},
    ""ELC"": {""score"": 1, ""label"": ""weak expressive adequacy""},
    ""WMS"": {""score"": 2, ""label"": ""mixed memory manageability""},
    ""NCB"": {""score"": 2, ""label"": ""mixed notation manageability""},
    ""TFF"": {""score"": 3, ""label"": ""strong format familiarity""},
    ""DGC"": {""score"": null, ""label"": ""not observable""},
    ""AL"": {""score"": 1, ""label"": ""weak emotional readiness""},
    ""MGO"": {""score"": 2, ""label"": ""mixed learning motivation""},
    ""RIE"": {""score"": 3, ""label"": ""strong instructional exposure""},
    ""ESD"": {""score"": 0, ""label"": ""minimal environmental stability""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,17.59,1
kvmznke,mljalxj,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.45,"{
  ""dimensions"": {
    ""EKS"": {
      ""score"": 2,
      ""label"": ""mixed entry knowledge""
    },
    ""PR"": {
      ""score"": 2,
      ""label"": ""mixed prerequisite readiness""
    },
    ""EPE"": {
      ""score"": 3,
      ""label"": ""strong prior exposure""
    },
    ""LTD"": {
      ""score"": 1,
      ""label"": ""weak topic manageability""
    },
    ""CAL"": {
      ""score"": 1,
      ""label"": ""weak conceptual manageability""
    },
    ""PBL"": {
      ""score"": 1,
      ""label"": ""weak procedural manageability""
    },
    ""LCB"": {
      ""score"": 3,
      ""label"": ""strong language accessibility""
    },
    ""ELC"": {
      ""score"": 2,
      ""label"": ""mixed expressive adequacy""
    },
    ""WMS"": {
      ""score"": 1,
      ""label"": ""weak memory manageability""
    },
    ""NCB"": {
      ""score"": 1,
      ""label"": ""weak notation manageability""
    },
    ""TFF"": {
      ""score"": 2,
      ""label"": ""mixed format familiarity""
    },
    ""DGC"": {
      ""score"": null,
      ""label"": ""not observable""
    },
    ""AL"": {
      ""score"": 1,
      ""label"": ""weak emotional readiness""
    },
    ""MGO"": {
      ""score"": 2,
      ""label"": ""mixed learning motivation""
    },
    ""RIE"": {
      ""score"": 3,
      ""label"": ""strong instructional exposure""
    },
    ""ESD"": {
      ""score"": 1,
      ""label"": ""weak environmental stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,24.03,1
mlvevgx,jgqsveu,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.55,"{
  ""dimensions"": {
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""},
    ""CAL"": {""score"": 2, ""label"": ""mixed conceptual manageability""},
    ""PBL"": {""score"": 1, ""label"": ""weak procedural manageability""},
    ""LCB"": {""score"": 3, ""label"": ""strong language accessibility""},
    ""ELC"": {""score"": 2, ""label"": ""mixed expressive adequacy""},
    ""WMS"": {""score"": 1, ""label"": ""weak memory manageability""},
    ""NCB"": {""score"": 1, ""label"": ""weak notation manageability""},
    ""TFF"": {""score"": 3, ""label"": ""strong format familiarity""},
    ""DGC"": {""score"": null, ""label"": ""not observable""},
    ""AL"": {""score"": 3, ""label"": ""strong emotional readiness""},
    ""MGO"": {""score"": 3, ""label"": ""strong learning motivation""},
    ""RIE"": {""score"": 4, ""label"": ""exceptional instructional exposure""},
    ""ESD"": {""score"": 2, ""label"": ""mixed environmental stability""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,17.57,1
dompvyd,hvtmrcb,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.65,"{
  ""dimensions"": {
    ""EKS"": {
      ""score"": 2,
      ""label"": ""mixed entry knowledge""
    },
    ""PR"": {
      ""score"": 2,
      ""label"": ""mixed prerequisite readiness""
    },
    ""EPE"": {
      ""score"": 1,
      ""label"": ""weak prior exposure""
    },
    ""LTD"": {
      ""score"": 3,
      ""label"": ""strong topic manageability""
    },
    ""CAL"": {
      ""score"": 2,
      ""label"": ""mixed conceptual manageability""
    },
    ""PBL"": {
      ""score"": 2,
      ""label"": ""mixed procedural manageability""
    },
    ""LCB"": {
      ""score"": 3,
      ""label"": ""strong language accessibility""
    },
    ""ELC"": {
      ""score"": 2,
      ""label"": ""mixed expressive adequacy""
    },
    ""WMS"": {
      ""score"": 2,
      ""label"": ""mixed memory manageability""
    },
    ""NCB"": {
      ""score"": 2,
      ""label"": ""mixed notation manageability""
    },
    ""TFF"": {
      ""score"": 3,
      ""label"": ""strong format familiarity""
    },
    ""DGC"": {
      ""score"": null,
      ""label"": ""not observable""
    },
    ""AL"": {
      ""score"": 3,
      ""label"": ""strong emotional readiness""
    },
    ""MGO"": {
      ""score"": 4,
      ""label"": ""exceptional learning motivation""
    },
    ""RIE"": {
      ""score"": 3,
      ""label"": ""strong instructional exposure""
    },
    ""ESD"": {
      ""score"": 2,
      ""label"": ""mixed environmental stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,23.39,1
krwqgst,fakxffb,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.65,"{
  ""dimensions"": {
    ""EKS"": {""score"": 1, ""label"": ""weak entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""},
    ""CAL"": {""score"": 2, ""label"": ""mixed conceptual manageability""},
    ""PBL"": {""score"": 1, ""label"": ""weak procedural manageability""},
    ""LCB"": {""score"": 3, ""label"": ""strong language accessibility""},
    ""ELC"": {""score"": 2, ""label"": ""mixed expressive adequacy""},
    ""WMS"": {""score"": 1, ""label"": ""weak memory manageability""},
    ""NCB"": {""score"": 2, ""label"": ""mixed notation manageability""},
    ""TFF"": {""score"": 2, ""label"": ""mixed format familiarity""},
    ""DGC"": {""score"": null, ""label"": ""not observable""},
    ""AL"": {""score"": 3, ""label"": ""strong emotional readiness""},
    ""MGO"": {""score"": 3, ""label"": ""strong learning motivation""},
    ""RIE"": {""score"": 4, ""label"": ""exceptional instructional exposure""},
    ""ESD"": {""score"": 2, ""label"": ""mixed environmental stability""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,14.07,1
bvcgjmn,hecgnna,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.65,"{
  ""dimensions"": {
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 3, ""label"": ""strong prerequisite readiness""},
    ""EPE"": {""score"": 1, ""label"": ""weak prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""},
    ""CAL"": {""score"": 2, ""label"": ""mixed conceptual manageability""},
    ""PBL"": {""score"": 2, ""label"": ""mixed procedural manageability""},
    ""LCB"": {""score"": 3, ""label"": ""strong language accessibility""},
    ""ELC"": {""score"": 3, ""label"": ""strong expressive adequacy""},
    ""WMS"": {""score"": 2, ""label"": ""mixed memory manageability""},
    ""NCB"": {""score"": 2, ""label"": ""mixed notation manageability""},
    ""TFF"": {""score"": 3, ""label"": ""strong format familiarity""},
    ""DGC"": {""score"": null, ""label"": ""not observable""},
    ""AL"": {""score"": 3, ""label"": ""strong emotional readiness""},
    ""MGO"": {""score"": 3, ""label"": ""strong learning motivation""},
    ""RIE"": {""score"": 4, ""label"": ""exceptional instructional exposure""},
    ""ESD"": {""score"": 2, ""label"": ""mixed environmental stability""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,17.05,1
aepfvaj,eqoknie,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.45,"{
  ""dimensions"": {
    ""EKS"": {""score"": 1, ""label"": ""weak entry knowledge""},
    ""PR"": {""score"": 1, ""label"": ""weak prerequisite readiness""},
    ""EPE"": {""score"": 2, ""label"": ""mixed prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""},
    ""CAL"": {""score"": 2, ""label"": ""mixed conceptual manageability""},
    ""PBL"": {""score"": 1, ""label"": ""weak procedural manageability""},
    ""LCB"": {""score"": 3, ""label"": ""strong language accessibility""},
    ""ELC"": {""score"": 2, ""label"": ""mixed expressive adequacy""},
    ""WMS"": {""score"": 1, ""label"": ""weak memory manageability""},
    ""NCB"": {""score"": 1, ""label"": ""weak notation manageability""},
    ""TFF"": {""score"": 3, ""label"": ""strong format familiarity""},
    ""DGC"": {""score"": null, ""label"": ""not observable""},
    ""AL"": {""score"": 3, ""label"": ""strong emotional readiness""},
    ""MGO"": {""score"": 3, ""label"": ""strong learning motivation""},
    ""RIE"": {""score"": 3, ""label"": ""strong instructional exposure""},
    ""ESD"": {""score"": 2, ""label"": ""mixed environmental stability""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,17.14,1
mgtntwl,mjsnlfi,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.75,"{
  ""dimensions"": {
    ""EKS"": {""score"": 1, ""label"": ""weak entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 1, ""label"": ""weak prior exposure""},
    ""LTD"": {""score"": 3, ""label"": ""strong topic manageability""},
    ""CAL"": {""score"": 2, ""label"": ""mixed conceptual manageability""},
    ""PBL"": {""score"": 2, ""label"": ""mixed procedural manageability""},
    ""LCB"": {""score"": 2, ""label"": ""mixed language accessibility""},
    ""ELC"": {""score"": 2, ""label"": ""mixed expressive adequacy""},
    ""WMS"": {""score"": 2, ""label"": ""mixed memory manageability""},
    ""NCB"": {""score"": 1, ""label"": ""weak notation manageability""},
    ""TFF"": {""score"": 3, ""label"": ""strong format familiarity""},
    ""DGC"": {""score"": null, ""label"": ""not observable""},
    ""AL"": {""score"": 3, ""label"": ""strong emotional readiness""},
    ""MGO"": {""score"": 3, ""label"": ""strong learning motivation""},
    ""RIE"": {""score"": 4, ""label"": ""exceptional instructional exposure""},
    ""ESD"": {""score"": 2, ""label"": ""mixed environmental stability""}
  },
  ""achievement"": {
    ""probability"": 0.75
  }
}",,18.2,1
feobuof,ghvcxqk,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.65,"{
  ""dimensions"": {
    ""EKS"": {
      ""score"": 2,
      ""label"": ""mixed entry knowledge""
    },
    ""PR"": {
      ""score"": 2,
      ""label"": ""mixed prerequisite readiness""
    },
    ""EPE"": {
      ""score"": 3,
      ""label"": ""strong prior exposure""
    },
    ""LTD"": {
      ""score"": 2,
      ""label"": ""mixed topic manageability""
    },
    ""CAL"": {
      ""score"": 1,
      ""label"": ""weak conceptual manageability""
    },
    ""PBL"": {
      ""score"": 2,
      ""label"": ""mixed procedural manageability""
    },
    ""LCB"": {
      ""score"": 3,
      ""label"": ""strong language accessibility""
    },
    ""ELC"": {
      ""score"": 2,
      ""label"": ""mixed expressive adequacy""
    },
    ""WMS"": {
      ""score"": 1,
      ""label"": ""weak memory manageability""
    },
    ""NCB"": {
      ""score"": 1,
      ""label"": ""weak notation manageability""
    },
    ""TFF"": {
      ""score"": 3,
      ""label"": ""strong format familiarity""
    },
    ""DGC"": {
      ""score"": null,
      ""label"": ""not observable""
    },
    ""AL"": {
      ""score"": 3,
      ""label"": ""strong emotional readiness""
    },
    ""MGO"": {
      ""score"": 3,
      ""label"": ""strong learning motivation""
    },
    ""RIE"": {
      ""score"": 3,
      ""label"": ""strong instructional exposure""
    },
    ""ESD"": {
      ""score"": 2,
      ""label"": ""mixed environmental stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,21.08,1
makjkku,izxtnqe,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.55,"{
  ""dimensions"": {
    ""EKS"": {
      ""score"": 2,
      ""label"": ""mixed entry knowledge""
    },
    ""PR"": {
      ""score"": 2,
      ""label"": ""mixed prerequisite readiness""
    },
    ""EPE"": {
      ""score"": 3,
      ""label"": ""strong prior exposure""
    },
    ""LTD"": {
      ""score"": 2,
      ""label"": ""mixed topic manageability""
    },
    ""CAL"": {
      ""score"": 1,
      ""label"": ""weak conceptual manageability""
    },
    ""PBL"": {
      ""score"": 1,
      ""label"": ""weak procedural manageability""
    },
    ""LCB"": {
      ""score"": 2,
      ""label"": ""mixed language accessibility""
    },
    ""ELC"": {
      ""score"": 1,
      ""label"": ""weak expressive adequacy""
    },
    ""WMS"": {
      ""score"": 1,
      ""label"": ""weak memory manageability""
    },
    ""NCB"": {
      ""score"": 2,
      ""label"": ""mixed notation manageability""
    },
    ""TFF"": {
      ""score"": 3,
      ""label"": ""strong format familiarity""
    },
    ""DGC"": {
      ""score"": null,
      ""label"": ""not observable""
    },
    ""AL"": {
      ""score"": 2,
      ""label"": ""mixed emotional readiness""
    },
    ""MGO"": {
      ""score"": 3,
      ""label"": ""strong learning motivation""
    },
    ""RIE"": {
      ""score"": 4,
      ""label"": ""exceptional instructional exposure""
    },
    ""ESD"": {
      ""score"": 1,
      ""label"": ""weak environmental stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,22.55,1
dwqgkhy,druvekb,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.65,"{
  ""dimensions"": {
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 3, ""label"": ""strong topic manageability""},
    ""CAL"": {""score"": 2, ""label"": ""mixed conceptual manageability""},
    ""PBL"": {""score"": 2, ""label"": ""mixed procedural manageability""},
    ""LCB"": {""score"": 3, ""label"": ""strong language accessibility""},
    ""ELC"": {""score"": 2, ""label"": ""mixed expressive adequacy""},
    ""WMS"": {""score"": 1, ""label"": ""weak memory manageability""},
    ""NCB"": {""score"": 2, ""label"": ""mixed notation manageability""},
    ""TFF"": {""score"": 3, ""label"": ""strong format familiarity""},
    ""DGC"": {""score"": null, ""label"": ""not observable""},
    ""AL"": {""score"": 3, ""label"": ""strong emotional readiness""},
    ""MGO"": {""score"": 2, ""label"": ""mixed learning motivation""},
    ""RIE"": {""score"": 4, ""label"": ""exceptional instructional exposure""},
    ""ESD"": {""score"": 1, ""label"": ""weak environmental stability""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,20.05,1
iwykwvx,hnyealg,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.65,"{
  ""dimensions"": {
    ""EKS"": {
      ""score"": 2,
      ""label"": ""mixed entry knowledge""
    },
    ""PR"": {
      ""score"": 3,
      ""label"": ""strong prerequisite readiness""
    },
    ""EPE"": {
      ""score"": 3,
      ""label"": ""strong prior exposure""
    },
    ""LTD"": {
      ""score"": 2,
      ""label"": ""mixed topic manageability""
    },
    ""CAL"": {
      ""score"": 2,
      ""label"": ""mixed conceptual manageability""
    },
    ""PBL"": {
      ""score"": 2,
      ""label"": ""mixed procedural manageability""
    },
    ""LCB"": {
      ""score"": 1,
      ""label"": ""weak language accessibility""
    },
    ""ELC"": {
      ""score"": 2,
      ""label"": ""mixed expressive adequacy""
    },
    ""WMS"": {
      ""score"": 2,
      ""label"": ""mixed memory manageability""
    },
    ""NCB"": {
      ""score"": 2,
      ""label"": ""mixed notation manageability""
    },
    ""TFF"": {
      ""score"": 3,
      ""label"": ""strong format familiarity""
    },
    ""DGC"": {
      ""score"": null,
      ""label"": ""not observable""
    },
    ""AL"": {
      ""score"": 2,
      ""label"": ""mixed emotional readiness""
    },
    ""MGO"": {
      ""score"": 3,
      ""label"": ""strong learning motivation""
    },
    ""RIE"": {
      ""score"": 3,
      ""label"": ""strong instructional exposure""
    },
    ""ESD"": {
      ""score"": 0,
      ""label"": ""minimal environmental stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,19.95,1
