response_id,session_id,prompt_name,prompt_hash,probability,raw_content,error,elapsed_sec,attempts
emptmah,fownkzg,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.45,"{
  ""dimensions"": {
    ""PIT"": {
      ""score"": 2,
      ""label"": ""mixed improvement trajectory""
    },
    ""SFS"": {
      ""score"": 1,
      ""label"": ""weak scaffold fading""
    },
    ""IFU"": {
      ""score"": 2,
      ""label"": ""mixed feedback uptake""
    },
    ""FT"": {
      ""score"": 1,
      ""label"": ""weak feedback transfer""
    },
    ""ERR"": {
      ""score"": 1,
      ""label"": ""weak error reduction""
    },
    ""LQD"": {
      ""score"": 2,
      ""label"": ""mixed question diagnosticity""
    },
    ""MM"": {
      ""score"": 1,
      ""label"": ""weak metacognitive monitoring""
    },
    ""SRF"": {
      ""score"": 1,
      ""label"": ""weak strategy revision""
    },
    ""PTD"": {
      ""score"": 2,
      ""label"": ""mixed task persistence""
    },
    ""CE"": {
      ""score"": 2,
      ""label"": ""mixed constructive elaboration""
    },
    ""RRE"": {
      ""score"": 1,
      ""label"": ""weak retrieval effort""
    },
    ""TC"": {
      ""score"": 3,
      ""label"": ""strong teacher contingency""
    },
    ""TR"": {
      ""score"": 1,
      ""label"": ""weak learner responsibility""
    },
    ""FSE"": {
      ""score"": 3,
      ""label"": ""strong feedback quality""
    },
    ""PCL"": {
      ""score"": 2,
      ""label"": ""mixed productive challenge""
    },
    ""ESR"": {
      ""score"": 2,
      ""label"": ""mixed engagement stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,21.92,1
ffhopot,kapzcmc,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.65,"{
  ""dimensions"": {
    ""PIT"": {
      ""score"": 2,
      ""label"": ""mixed improvement trajectory""
    },
    ""SFS"": {
      ""score"": 1,
      ""label"": ""weak scaffold fading""
    },
    ""IFU"": {
      ""score"": 3,
      ""label"": ""strong feedback uptake""
    },
    ""FT"": {
      ""score"": 2,
      ""label"": ""mixed feedback transfer""
    },
    ""ERR"": {
      ""score"": 2,
      ""label"": ""mixed error reduction""
    },
    ""LQD"": {
      ""score"": 1,
      ""label"": ""weak question diagnosticity""
    },
    ""MM"": {
      ""score"": 2,
      ""label"": ""mixed metacognitive monitoring""
    },
    ""SRF"": {
      ""score"": 2,
      ""label"": ""mixed strategy revision""
    },
    ""PTD"": {
      ""score"": 3,
      ""label"": ""strong task persistence""
    },
    ""CE"": {
      ""score"": 2,
      ""label"": ""mixed constructive elaboration""
    },
    ""RRE"": {
      ""score"": 2,
      ""label"": ""mixed retrieval effort""
    },
    ""TC"": {
      ""score"": 3,
      ""label"": ""strong teacher contingency""
    },
    ""TR"": {
      ""score"": 1,
      ""label"": ""weak learner responsibility""
    },
    ""FSE"": {
      ""score"": 3,
      ""label"": ""strong feedback quality""
    },
    ""PCL"": {
      ""score"": 2,
      ""label"": ""mixed productive challenge""
    },
    ""ESR"": {
      ""score"": 3,
      ""label"": ""strong engagement stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,22.2,1
djobcap,dbxeflv,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.75,"{
  ""dimensions"": {
    ""PIT"": {""score"": 3, ""label"": ""strong improvement trajectory""},
    ""SFS"": {""score"": 2, ""label"": ""mixed scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""ERR"": {""score"": 3, ""label"": ""strong error reduction""},
    ""LQD"": {""score"": 1, ""label"": ""weak question diagnosticity""},
    ""MM"": {""score"": 2, ""label"": ""mixed metacognitive monitoring""},
    ""SRF"": {""score"": 2, ""label"": ""mixed strategy revision""},
    ""PTD"": {""score"": 3, ""label"": ""strong task persistence""},
    ""CE"": {""score"": 2, ""label"": ""mixed constructive elaboration""},
    ""RRE"": {""score"": 2, ""label"": ""mixed retrieval effort""},
    ""TC"": {""score"": 4, ""label"": ""exceptional teacher contingency""},
    ""TR"": {""score"": 1, ""label"": ""weak learner responsibility""},
    ""FSE"": {""score"": 3, ""label"": ""strong feedback quality""},
    ""PCL"": {""score"": 2, ""label"": ""mixed productive challenge""},
    ""ESR"": {""score"": 3, ""label"": ""strong engagement stability""}
  },
  ""achievement"": {
    ""probability"": 0.75
  }
}",,16.41,1
ivzucks,aezsuia,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.65,"{
  ""dimensions"": {
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 2, ""label"": ""mixed scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""ERR"": {""score"": 2, ""label"": ""mixed error reduction""},
    ""LQD"": {""score"": 1, ""label"": ""weak question diagnosticity""},
    ""MM"": {""score"": 1, ""label"": ""weak metacognitive monitoring""},
    ""SRF"": {""score"": 2, ""label"": ""mixed strategy revision""},
    ""PTD"": {""score"": 3, ""label"": ""strong task persistence""},
    ""CE"": {""score"": 1, ""label"": ""weak constructive elaboration""},
    ""RRE"": {""score"": 2, ""label"": ""mixed retrieval effort""},
    ""TC"": {""score"": 3, ""label"": ""strong teacher contingency""},
    ""TR"": {""score"": 2, ""label"": ""mixed learner responsibility""},
    ""FSE"": {""score"": 3, ""label"": ""strong feedback quality""},
    ""PCL"": {""score"": 2, ""label"": ""mixed productive challenge""},
    ""ESR"": {""score"": 2, ""label"": ""mixed engagement stability""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,15.76,1
btsgrvw,dajhwat,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.35,"{
  ""dimensions"": {
    ""PIT"": {
      ""score"": 2,
      ""label"": ""mixed improvement trajectory""
    },
    ""SFS"": {
      ""score"": 1,
      ""label"": ""weak scaffold fading""
    },
    ""IFU"": {
      ""score"": 2,
      ""label"": ""mixed feedback uptake""
    },
    ""FT"": {
      ""score"": 1,
      ""label"": ""weak feedback transfer""
    },
    ""ERR"": {
      ""score"": 1,
      ""label"": ""weak error reduction""
    },
    ""LQD"": {
      ""score"": 0,
      ""label"": ""minimal question diagnosticity""
    },
    ""MM"": {
      ""score"": 1,
      ""label"": ""weak metacognitive monitoring""
    },
    ""SRF"": {
      ""score"": 1,
      ""label"": ""weak strategy revision""
    },
    ""PTD"": {
      ""score"": 2,
      ""label"": ""mixed task persistence""
    },
    ""CE"": {
      ""score"": 1,
      ""label"": ""weak constructive elaboration""
    },
    ""RRE"": {
      ""score"": 1,
      ""label"": ""weak retrieval effort""
    },
    ""TC"": {
      ""score"": 3,
      ""label"": ""strong teacher contingency""
    },
    ""TR"": {
      ""score"": 0,
      ""label"": ""minimal learner responsibility""
    },
    ""FSE"": {
      ""score"": 2,
      ""label"": ""mixed feedback quality""
    },
    ""PCL"": {
      ""score"": 1,
      ""label"": ""weak productive challenge""
    },
    ""ESR"": {
      ""score"": 1,
      ""label"": ""weak engagement stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.35
  }
}",,23.53,1
gywxsvs,mpaavdj,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.75,"{
  ""dimensions"": {
    ""PIT"": {
      ""score"": 3,
      ""label"": ""strong improvement trajectory""
    },
    ""SFS"": {
      ""score"": 2,
      ""label"": ""mixed scaffold fading""
    },
    ""IFU"": {
      ""score"": 3,
      ""label"": ""strong feedback uptake""
    },
    ""FT"": {
      ""score"": 2,
      ""label"": ""mixed feedback transfer""
    },
    ""ERR"": {
      ""score"": 3,
      ""label"": ""strong error reduction""
    },
    ""LQD"": {
      ""score"": 1,
      ""label"": ""weak question diagnosticity""
    },
    ""MM"": {
      ""score"": 2,
      ""label"": ""mixed metacognitive monitoring""
    },
    ""SRF"": {
      ""score"": 3,
      ""label"": ""strong strategy revision""
    },
    ""PTD"": {
      ""score"": 3,
      ""label"": ""strong task persistence""
    },
    ""CE"": {
      ""score"": 1,
      ""label"": ""weak constructive elaboration""
    },
    ""RRE"": {
      ""score"": 2,
      ""label"": ""mixed retrieval effort""
    },
    ""TC"": {
      ""score"": 4,
      ""label"": ""exceptional teacher contingency""
    },
    ""TR"": {
      ""score"": 1,
      ""label"": ""weak learner responsibility""
    },
    ""FSE"": {
      ""score"": 3,
      ""label"": ""strong feedback quality""
    },
    ""PCL"": {
      ""score"": 2,
      ""label"": ""mixed productive challenge""
    },
    ""ESR"": {
      ""score"": 2,
      ""label"": ""mixed engagement stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.75
  }
}",,21.64,1
lgpggqo,dpkjqyh,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.55,"{
  ""dimensions"": {
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""ERR"": {""score"": 2, ""label"": ""mixed error reduction""},
    ""LQD"": {""score"": 1, ""label"": ""weak question diagnosticity""},
    ""MM"": {""score"": 2, ""label"": ""mixed metacognitive monitoring""},
    ""SRF"": {""score"": 2, ""label"": ""mixed strategy revision""},
    ""PTD"": {""score"": 3, ""label"": ""strong task persistence""},
    ""CE"": {""score"": 1, ""label"": ""weak constructive elaboration""},
    ""RRE"": {""score"": 2, ""label"": ""mixed retrieval effort""},
    ""TC"": {""score"": 3, ""label"": ""strong teacher contingency""},
    ""TR"": {""score"": 1, ""label"": ""weak learner responsibility""},
    ""FSE"": {""score"": 3, ""label"": ""strong feedback quality""},
    ""PCL"": {""score"": 2, ""label"": ""mixed productive challenge""},
    ""ESR"": {""score"": 2, ""label"": ""mixed engagement stability""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,18.04,1
crmwiwp,gcbuvuo,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.55,"{
  ""dimensions"": {
    ""PIT"": {
      ""score"": 2,
      ""label"": ""mixed improvement trajectory""
    },
    ""SFS"": {
      ""score"": 1,
      ""label"": ""weak scaffold fading""
    },
    ""IFU"": {
      ""score"": 2,
      ""label"": ""mixed feedback uptake""
    },
    ""FT"": {
      ""score"": 1,
      ""label"": ""weak feedback transfer""
    },
    ""ERR"": {
      ""score"": 2,
      ""label"": ""mixed error reduction""
    },
    ""LQD"": {
      ""score"": 0,
      ""label"": ""minimal question diagnosticity""
    },
    ""MM"": {
      ""score"": 1,
      ""label"": ""weak metacognitive monitoring""
    },
    ""SRF"": {
      ""score"": 2,
      ""label"": ""mixed strategy revision""
    },
    ""PTD"": {
      ""score"": 1,
      ""label"": ""weak task persistence""
    },
    ""CE"": {
      ""score"": 2,
      ""label"": ""mixed constructive elaboration""
    },
    ""RRE"": {
      ""score"": 2,
      ""label"": ""mixed retrieval effort""
    },
    ""TC"": {
      ""score"": 3,
      ""label"": ""strong teacher contingency""
    },
    ""TR"": {
      ""score"": 1,
      ""label"": ""weak learner responsibility""
    },
    ""FSE"": {
      ""score"": 2,
      ""label"": ""mixed feedback quality""
    },
    ""PCL"": {
      ""score"": 2,
      ""label"": ""mixed productive challenge""
    },
    ""ESR"": {
      ""score"": 1,
      ""label"": ""weak engagement stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,22.01,1
cypchuv,kaqltfw,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.65,"{
  ""dimensions"": {
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""ERR"": {""score"": 2, ""label"": ""mixed error reduction""},
    ""LQD"": {""score"": 1, ""label"": ""weak question diagnosticity""},
    ""MM"": {""score"": 2, ""label"": ""mixed metacognitive monitoring""},
    ""SRF"": {""score"": 3, ""label"": ""strong strategy revision""},
    ""PTD"": {""score"": 3, ""label"": ""strong task persistence""},
    ""CE"": {""score"": 2, ""label"": ""mixed constructive elaboration""},
    ""RRE"": {""score"": 2, ""label"": ""mixed retrieval effort""},
    ""TC"": {""score"": 4, ""label"": ""exceptional teacher contingency""},
    ""TR"": {""score"": 1, ""label"": ""weak learner responsibility""},
    ""FSE"": {""score"": 3, ""label"": ""strong feedback quality""},
    ""PCL"": {""score"": 2, ""label"": ""mixed productive challenge""},
    ""ESR"": {""score"": 3, ""label"": ""strong engagement stability""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,17.6,1
bvcfqxt,hvjqscv,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.55,"{
  ""dimensions"": {
    ""PIT"": {
      ""score"": 2,
      ""label"": ""mixed improvement trajectory""
    },
    ""SFS"": {
      ""score"": 1,
      ""label"": ""weak scaffold fading""
    },
    ""IFU"": {
      ""score"": 3,
      ""label"": ""strong feedback uptake""
    },
    ""FT"": {
      ""score"": 2,
      ""label"": ""mixed feedback transfer""
    },
    ""ERR"": {
      ""score"": 2,
      ""label"": ""mixed error reduction""
    },
    ""LQD"": {
      ""score"": 1,
      ""label"": ""weak question diagnosticity""
    },
    ""MM"": {
      ""score"": 1,
      ""label"": ""weak metacognitive monitoring""
    },
    ""SRF"": {
      ""score"": 2,
      ""label"": ""mixed strategy revision""
    },
    ""PTD"": {
      ""score"": 3,
      ""label"": ""strong task persistence""
    },
    ""CE"": {
      ""score"": 2,
      ""label"": ""mixed constructive elaboration""
    },
    ""RRE"": {
      ""score"": 2,
      ""label"": ""mixed retrieval effort""
    },
    ""TC"": {
      ""score"": 3,
      ""label"": ""strong teacher contingency""
    },
    ""TR"": {
      ""score"": 1,
      ""label"": ""weak learner responsibility""
    },
    ""FSE"": {
      ""score"": 3,
      ""label"": ""strong feedback quality""
    },
    ""PCL"": {
      ""score"": 2,
      ""label"": ""mixed productive challenge""
    },
    ""ESR"": {
      ""score"": 3,
      ""label"": ""strong engagement stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,21.73,1
dyibtmn,fuhpcwb,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.75,"{
  ""dimensions"": {
    ""PIT"": {""score"": 3, ""label"": ""strong improvement trajectory""},
    ""SFS"": {""score"": 3, ""label"": ""strong scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""ERR"": {""score"": 2, ""label"": ""mixed error reduction""},
    ""LQD"": {""score"": 1, ""label"": ""weak question diagnosticity""},
    ""MM"": {""score"": 2, ""label"": ""mixed metacognitive monitoring""},
    ""SRF"": {""score"": 3, ""label"": ""strong strategy revision""},
    ""PTD"": {""score"": 3, ""label"": ""strong task persistence""},
    ""CE"": {""score"": 3, ""label"": ""strong constructive elaboration""},
    ""RRE"": {""score"": 2, ""label"": ""mixed retrieval effort""},
    ""TC"": {""score"": 4, ""label"": ""exceptional teacher contingency""},
    ""TR"": {""score"": 2, ""label"": ""mixed learner responsibility""},
    ""FSE"": {""score"": 3, ""label"": ""strong feedback quality""},
    ""PCL"": {""score"": 3, ""label"": ""strong productive challenge""},
    ""ESR"": {""score"": 2, ""label"": ""mixed engagement stability""}
  },
  ""achievement"": {
    ""probability"": 0.75
  }
}",,18.98,1
efzwljk,buluftd,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.65,"{
  ""dimensions"": {
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""ERR"": {""score"": 2, ""label"": ""mixed error reduction""},
    ""LQD"": {""score"": 2, ""label"": ""mixed question diagnosticity""},
    ""MM"": {""score"": 1, ""label"": ""weak metacognitive monitoring""},
    ""SRF"": {""score"": 2, ""label"": ""mixed strategy revision""},
    ""PTD"": {""score"": 3, ""label"": ""strong task persistence""},
    ""CE"": {""score"": 2, ""label"": ""mixed constructive elaboration""},
    ""RRE"": {""score"": 2, ""label"": ""mixed retrieval effort""},
    ""TC"": {""score"": 3, ""label"": ""strong teacher contingency""},
    ""TR"": {""score"": 1, ""label"": ""weak learner responsibility""},
    ""FSE"": {""score"": 3, ""label"": ""strong feedback quality""},
    ""PCL"": {""score"": 2, ""label"": ""mixed productive challenge""},
    ""ESR"": {""score"": 2, ""label"": ""mixed engagement stability""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,16.01,1
amzefau,bjmbkbk,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.75,"{
  ""dimensions"": {
    ""PIT"": {""score"": 3, ""label"": ""strong improvement trajectory""},
    ""SFS"": {""score"": 2, ""label"": ""mixed scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""ERR"": {""score"": 3, ""label"": ""strong error reduction""},
    ""LQD"": {""score"": 1, ""label"": ""weak question diagnosticity""},
    ""MM"": {""score"": 2, ""label"": ""mixed metacognitive monitoring""},
    ""SRF"": {""score"": 3, ""label"": ""strong strategy revision""},
    ""PTD"": {""score"": 3, ""label"": ""strong task persistence""},
    ""CE"": {""score"": 2, ""label"": ""mixed constructive elaboration""},
    ""RRE"": {""score"": 3, ""label"": ""strong retrieval effort""},
    ""TC"": {""score"": 3, ""label"": ""strong teacher contingency""},
    ""TR"": {""score"": 2, ""label"": ""mixed learner responsibility""},
    ""FSE"": {""score"": 3, ""label"": ""strong feedback quality""},
    ""PCL"": {""score"": 3, ""label"": ""strong productive challenge""},
    ""ESR"": {""score"": 3, ""label"": ""strong engagement stability""}
  },
  ""achievement"": {
    ""probability"": 0.75
  }
}",,19.46,1
ccqctgc,aasgyqv,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.55,"{
  ""dimensions"": {
    ""PIT"": {
      ""score"": 2,
      ""label"": ""mixed improvement trajectory""
    },
    ""SFS"": {
      ""score"": 1,
      ""label"": ""weak scaffold fading""
    },
    ""IFU"": {
      ""score"": 3,
      ""label"": ""strong feedback uptake""
    },
    ""FT"": {
      ""score"": 2,
      ""label"": ""mixed feedback transfer""
    },
    ""ERR"": {
      ""score"": 2,
      ""label"": ""mixed error reduction""
    },
    ""LQD"": {
      ""score"": 1,
      ""label"": ""weak question diagnosticity""
    },
    ""MM"": {
      ""score"": 1,
      ""label"": ""weak metacognitive monitoring""
    },
    ""SRF"": {
      ""score"": 2,
      ""label"": ""mixed strategy revision""
    },
    ""PTD"": {
      ""score"": 3,
      ""label"": ""strong task persistence""
    },
    ""CE"": {
      ""score"": 1,
      ""label"": ""weak constructive elaboration""
    },
    ""RRE"": {
      ""score"": 2,
      ""label"": ""mixed retrieval effort""
    },
    ""TC"": {
      ""score"": 3,
      ""label"": ""strong teacher contingency""
    },
    ""TR"": {
      ""score"": 1,
      ""label"": ""weak learner responsibility""
    },
    ""FSE"": {
      ""score"": 2,
      ""label"": ""mixed feedback quality""
    },
    ""PCL"": {
      ""score"": 2,
      ""label"": ""mixed productive challenge""
    },
    ""ESR"": {
      ""score"": 1,
      ""label"": ""weak engagement stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,23.55,1
dfyqxzq,euttpje,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.72,"{
  ""dimensions"": {
    ""PIT"": {
      ""score"": 3,
      ""label"": ""strong improvement trajectory""
    },
    ""SFS"": {
      ""score"": 2,
      ""label"": ""mixed scaffold fading""
    },
    ""IFU"": {
      ""score"": 3,
      ""label"": ""strong feedback uptake""
    },
    ""FT"": {
      ""score"": 2,
      ""label"": ""mixed feedback transfer""
    },
    ""ERR"": {
      ""score"": 2,
      ""label"": ""mixed error reduction""
    },
    ""LQD"": {
      ""score"": 1,
      ""label"": ""weak question diagnosticity""
    },
    ""MM"": {
      ""score"": 2,
      ""label"": ""mixed metacognitive monitoring""
    },
    ""SRF"": {
      ""score"": 3,
      ""label"": ""strong strategy revision""
    },
    ""PTD"": {
      ""score"": 4,
      ""label"": ""exceptional task persistence""
    },
    ""CE"": {
      ""score"": 2,
      ""label"": ""mixed constructive elaboration""
    },
    ""RRE"": {
      ""score"": 3,
      ""label"": ""strong retrieval effort""
    },
    ""TC"": {
      ""score"": 4,
      ""label"": ""exceptional teacher contingency""
    },
    ""TR"": {
      ""score"": 2,
      ""label"": ""mixed learner responsibility""
    },
    ""FSE"": {
      ""score"": 3,
      ""label"": ""strong feedback quality""
    },
    ""PCL"": {
      ""score"": 3,
      ""label"": ""strong productive challenge""
    },
    ""ESR"": {
      ""score"": 3,
      ""label"": ""strong engagement stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.72
  }
}",,22.14,1
gkefvhy,ikezgtf,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.45,"{
  ""dimensions"": {
    ""PIT"": {
      ""score"": 2,
      ""label"": ""mixed improvement trajectory""
    },
    ""SFS"": {
      ""score"": 1,
      ""label"": ""weak scaffold fading""
    },
    ""IFU"": {
      ""score"": 2,
      ""label"": ""mixed feedback uptake""
    },
    ""FT"": {
      ""score"": 1,
      ""label"": ""weak feedback transfer""
    },
    ""ERR"": {
      ""score"": 1,
      ""label"": ""weak error reduction""
    },
    ""LQD"": {
      ""score"": 0,
      ""label"": ""minimal question diagnosticity""
    },
    ""MM"": {
      ""score"": 2,
      ""label"": ""mixed metacognitive monitoring""
    },
    ""SRF"": {
      ""score"": 1,
      ""label"": ""weak strategy revision""
    },
    ""PTD"": {
      ""score"": 2,
      ""label"": ""mixed task persistence""
    },
    ""CE"": {
      ""score"": 1,
      ""label"": ""weak constructive elaboration""
    },
    ""RRE"": {
      ""score"": 2,
      ""label"": ""mixed retrieval effort""
    },
    ""TC"": {
      ""score"": 3,
      ""label"": ""strong teacher contingency""
    },
    ""TR"": {
      ""score"": 1,
      ""label"": ""weak learner responsibility""
    },
    ""FSE"": {
      ""score"": 2,
      ""label"": ""mixed feedback quality""
    },
    ""PCL"": {
      ""score"": 2,
      ""label"": ""mixed productive challenge""
    },
    ""ESR"": {
      ""score"": 1,
      ""label"": ""weak engagement stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,21.98,1
kvmznke,mljalxj,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.45,"{
  ""dimensions"": {
    ""PIT"": {
      ""score"": 2,
      ""label"": ""mixed improvement trajectory""
    },
    ""SFS"": {
      ""score"": 1,
      ""label"": ""weak scaffold fading""
    },
    ""IFU"": {
      ""score"": 3,
      ""label"": ""strong feedback uptake""
    },
    ""FT"": {
      ""score"": 2,
      ""label"": ""mixed feedback transfer""
    },
    ""ERR"": {
      ""score"": 1,
      ""label"": ""weak error reduction""
    },
    ""LQD"": {
      ""score"": 2,
      ""label"": ""mixed question diagnosticity""
    },
    ""MM"": {
      ""score"": 1,
      ""label"": ""weak metacognitive monitoring""
    },
    ""SRF"": {
      ""score"": 2,
      ""label"": ""mixed strategy revision""
    },
    ""PTD"": {
      ""score"": 3,
      ""label"": ""strong task persistence""
    },
    ""CE"": {
      ""score"": 1,
      ""label"": ""weak constructive elaboration""
    },
    ""RRE"": {
      ""score"": 2,
      ""label"": ""mixed retrieval effort""
    },
    ""TC"": {
      ""score"": 3,
      ""label"": ""strong teacher contingency""
    },
    ""TR"": {
      ""score"": 1,
      ""label"": ""weak learner responsibility""
    },
    ""FSE"": {
      ""score"": 3,
      ""label"": ""strong feedback quality""
    },
    ""PCL"": {
      ""score"": 2,
      ""label"": ""mixed productive challenge""
    },
    ""ESR"": {
      ""score"": 2,
      ""label"": ""mixed engagement stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,24.1,1
mlvevgx,jgqsveu,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.72,"{
  ""dimensions"": {
    ""PIT"": {""score"": 3, ""label"": ""strong improvement trajectory""},
    ""SFS"": {""score"": 2, ""label"": ""mixed scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""ERR"": {""score"": 2, ""label"": ""mixed error reduction""},
    ""LQD"": {""score"": 1, ""label"": ""weak question diagnosticity""},
    ""MM"": {""score"": 3, ""label"": ""strong metacognitive monitoring""},
    ""SRF"": {""score"": 3, ""label"": ""strong strategy revision""},
    ""PTD"": {""score"": 4, ""label"": ""exceptional task persistence""},
    ""CE"": {""score"": 2, ""label"": ""mixed constructive elaboration""},
    ""RRE"": {""score"": 3, ""label"": ""strong retrieval effort""},
    ""TC"": {""score"": 3, ""label"": ""strong teacher contingency""},
    ""TR"": {""score"": 2, ""label"": ""mixed learner responsibility""},
    ""FSE"": {""score"": 3, ""label"": ""strong feedback quality""},
    ""PCL"": {""score"": 3, ""label"": ""strong productive challenge""},
    ""ESR"": {""score"": 4, ""label"": ""exceptional engagement stability""}
  },
  ""achievement"": {
    ""probability"": 0.72
  }
}",,17.48,1
dompvyd,hvtmrcb,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.72,"{
  ""dimensions"": {
    ""PIT"": {""score"": 3, ""label"": ""strong improvement trajectory""},
    ""SFS"": {""score"": 2, ""label"": ""mixed scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""ERR"": {""score"": 2, ""label"": ""mixed error reduction""},
    ""LQD"": {""score"": 1, ""label"": ""weak question diagnosticity""},
    ""MM"": {""score"": 2, ""label"": ""mixed metacognitive monitoring""},
    ""SRF"": {""score"": 3, ""label"": ""strong strategy revision""},
    ""PTD"": {""score"": 4, ""label"": ""exceptional task persistence""},
    ""CE"": {""score"": 2, ""label"": ""mixed constructive elaboration""},
    ""RRE"": {""score"": 3, ""label"": ""strong retrieval effort""},
    ""TC"": {""score"": 3, ""label"": ""strong teacher contingency""},
    ""TR"": {""score"": 2, ""label"": ""mixed learner responsibility""},
    ""FSE"": {""score"": 3, ""label"": ""strong feedback quality""},
    ""PCL"": {""score"": 3, ""label"": ""strong productive challenge""},
    ""ESR"": {""score"": 4, ""label"": ""exceptional engagement stability""}
  },
  ""achievement"": {
    ""probability"": 0.72
  }
}",,19.43,1
